Item,Serving size,Calories,Fat (G),Sat. Fat (G),Trans Fat (G),Cholesterol (MG),Sodium (MG),Carbohydrates (G),Fiber (G),Sugar (G),Protein (G),Dairy,Egg,Soy,Wheat,Tree Nuts,Fish,Price,Description,Ingredients
fruit cup,119g,60,0,0,0,0,0,15,2,11,1,0,0,0,0,0,0,4.09,"A nutritious fruit mix made with chopped pieces of red and green apples, mandarin orange segments, fresh strawberry slices, and blueberries, served chilled. Prepared fresh daily.","Red & green apples (with calcium ascorbate to promote color retention and maintain texture), Mandarin oranges (water, sugar, citric acid), blueberries, strawberries."
chicken soup,233g,170,4,1,0,30,1220,25,1,1,10,1,1,1,1,0,0,3.99,"Shredded Chick-fil-A chicken breast, chopped carrots and celery with egg noodles in a hearty broth. Served with Saltine crackers.","Chicken (boneless, skinless chicken breast meat nuggets [without rib meat], salt, monosodium glutamate, sugar, spice [mustard], and paprika, coater [enriched flour, sugar, salt, monosodium glutamate, skim milk, leavening blend {baking soda, sodium aluminum phosphate, monocalcium phosphate}, spices, soybean oil, paprika], milk wash [skim milk, dried whole egg], peanut oil), grilled chicken (water, chicken broth [chicken, chicken broth, salt, water, corn maltodextrin], modified corn starch, yeast extract, salt, onion powder, garlic powder, sugar, corn maltodextrin, vinegar powder, flavour, lemon juice concentrate, gum arabic, vegetable oil), seasoned chicken stock (water, chicken meat with natural juices, salt, chicken fat, yeast extract, sugar, carrot powder, dried potato, onion powder, natural flavour, spices, herbs), cooked mafalda pasta (water, semolina [wheat], liquid whole egg, liquid egg-white), carrots, celery, modified corn starch, cream, enriched flour, mirepoix vegetable base (vegetable blend [carrot, onion, celery], salt, sugar, corn oil, potato flour, carrot powder), yeast extract, soybean oil, butter, salt, carrot puree, sea salt, soy lecithin, garlic, onion powder, citric acid, spices, herbs, annatto contains: sulfites.. Unbleached enriched flour wheat flour, wheat flour, niacin, reduced iron, thiamine mononitrate [Vitamin B1], riboflavin [Vitamin B2], folic acid), canola oil, palm oil, sea salt, salt, malted barley flour, baking soda, yeast"
side salad,166g,470,42,8,0,35,690,16,4,5,7,1,0,0,1,0,0,4.19,"A fresh bed of mixed greens, topped with a blend of shredded Monterey Jack and Cheddar cheeses and grape tomatoes. Prepared fresh daily. Served with charred tomato, crispy red bell peppers and choice of dressing.","Romaine lettuce, green and red lettuce, green cabbage, grape tomatoes, cheese (cheddar cheese [cultured pasteurized milk, pasteurized milk, cheese culture, salt, enzymes, annatto [color], Monterey jack cheese [cultured pasteurized milk, pasteurized milk, cheese culture, salt, enzymes], potato starch, powdered cellulose [to prevent caking], natamycin [natural mold inhibitor]), crispy red bell pepper (red bell peppers, enriched flour [wheat flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid], sunflower, safflower and/or canola oil, seasoning [tomato powder, salt, onion powder, sugar, chili pepper, garlic powder, yeast extract, citric acid, malic acid, natural and artificial flavors {with modified corn starch, succinic acid}, extractive of paprika {color}, natural smoke flavors]) Soybean oil, cultured buttermilk, water, avocado, distilled vinegar, egg yolk, sugar, salt, garlic*, onion*, spice, fruit juice and turmeric (color), lactic acid, spice, xanthan gum, reconstituted lime juice concentrate (water, lime juice), sodium benzoate and potassium sorbate (preservatives), disodium guanylate, disodium inosinate, natural flavor, propylene glycol alginate, citric acid, ascorbic acid, sodium alginate, calcium disodium EDTA added to protect flavor. *dehydrated Tomato Cheddar cheese (cultured pasteurized milk, pasteurized milk, cheese culture, salt, enzymes, annatto [color]), Monterey Jack cheese (cultured pasteurized milk, pasteurized milk, cheese culture, salt, enzymes), potato starch, powdered cellulose (to prevent caking), natamycin (natural mold inhibitor)"
mac and cheese,227g,450,29,16,0,70,1190,28,3,3,20,1,0,0,1,0,0,4.09,"A classic macaroni and cheese recipe featuring a special blend of cheeses including Parmesan, Cheddar, and Romano. Baked in-restaurant to form a crispy top layer of baked cheese.","Cooked elbow macaroni (water, durum wheat semolina, egg white, niacin, iron [ferrous sulfate], thiamin mononitrate, riboflavin, folic acid), water, pasteurized cheese spread (American cheese [milk, cheese culture, salt, enzymes], water, whey, sodium phosphate, whey protein concentrate, nonfat dry milk, salt, milkfat, artificial color), margarine (palm oil, soybean oil, hydrogenated soybean oil, water, salt, whey [milk], mono and diglycerides, soy lecithin, sodium benzoate [preservative], natural and artificial butter flavor, beta carotene [color], Vitamin A palmitate), Montamore cheese (pasteurized milk, cheese cultures, salt, enzymes, powdered cellulose to prevent caking), cheddar cheese ([pasteurized milk, cheese culture, salt, enzymes], water, salt, oleoresin paprika [color], apocarotenal [color]), soybean oil, nonfat dry milk, parmesan cheese and asiago cheese ([cultured milk, salt, enzymes], natural flavor, cellulose, salt), natural butter flavor (maltodextrin, modified butter oil, salt, dehydrated butter, shortening powder, guar gum, sodium bicarbonate, annatto and turmeric [for color]), Romano cheese (pasteurized milk, cheese cultures, salt, enzymes, natural flavor, cellulose, salt), modified corn starch, salt, sugar, emulsifying salt (sodium polyphosphate, sodium phosphate), lactic acid (lactic acid, calcium lactate), egg yolk powder (dried egg yolks, phospholipase), emulsifier (mono- and diglycerides prepared from fully hydrogenated palm oil), enriched bleached wheat flour (wheat flour, niacin, malted barley flour, reduced iron, thiamine mononitrate, riboflavin, folic acid), sodium polyphosphate and sodium phosphate, soy lecithin, natural cheese flavor (maltodextrin, whey solids, natural bleu cheese flavor, salt), xanthan gum, cheese (cheddar cheese [cultured pasteurized milk, pasteurized milk, cheese culture, salt, enzymes, annatto {color}], Monterey Jack cheese [cultured pasteurized milk, pasteurized milk, cheese culture, salt, enzymes], potato starch"
medium fries,125g,420,24,4,0,0,240,45,5,1,5,0,0,0,0,0,0,2.49,Waffle-cut potatoes cooked in canola oil until crispy outside and tender inside. Sprinkled with Sea Salt.,"Potatoes, canola oil, high oleic canola oil with dimethylpolysiloxane added as an anti-foaming agent, vegetable oil (canola, palm, soy), salt, disodium dihydrogen pyrophosphate (to maintain natural color), dextrose"
large fries,179g,600,35,5,0,0,340,65,7,1,7,0,0,0,0,0,0,2.95,Waffle-cut potatoes cooked in canola oil until crispy outside and tender inside. Sprinkled with Sea Salt.,"Potatoes, canola oil, high oleic canola oil with dimethylpolysiloxane added as an anti-foaming agent, vegetable oil (canola, palm, soy), salt, disodium dihydrogen pyrophosphate (to maintain natural color), dextrose"
kale crunch side,61g,120,9,1,0,0,140,8,2,3,3,0,0,0,0,1,0,4.09,"A blend of Curly Kale and Green Cabbage tossed with an Apple Cider and Dijon Mustard vinaigrette, all topped off with salted, crunchy Roasted Almonds","Green cabbage, kale, soybean oil, apple juice concentrate, maple syrup, apple cider vinegar, distilled vinegar, water, extra virgin olive oil, salt, mustard seed, white wine, potassium sorbate and sodium benzoate added as preservatives, citric acid, natural flavor, spice, tartaric acid, xanthan gum, calcium disodium EDTA added to protect flavor, almonds, sea salt"
cobb salad,390g,710,51,11,0,220,1770,25,6,9,36,1,1,1,1,0,0,9.49,"Spicy Grilled Filet (cold) on a fresh bed of mixed greens, topped with a blend of shredded Monterey Jack and Cheddar cheeses, crumbled bacon, fire-roasted corn, sliced hard-boiled egg and grape tomatoes. Made fresh daily. Served with Charred Tomato and Crispy Red Bell Peppers. Pairs well with Avocado Lime Ranch dressing.","Romaine lettuce, green cabbage, green and red leaf lettuce, chicken (boneless, skinless chicken breast filets containing up to 15% solution of water, seasoning [corn maltodextrin, spice, rice starch, tapioca maltodextrin, salt, cottonseed oil, spice and color {contains paprika}, garlic powder, natural flavor {milk, soy}] modified food starch, coated with up to 4% salt, monosodium glutamate, sugar, spices, paprika, high oleic canola oil, dimethylpolysiloxane added to reduce foaming), grape tomato, egg, corn, cheese (cheddar cheese [cultured pasteurized milk, pasteurized milk, cheese culture, salt, enzymes, annatto {color}], Monterey Jack cheese [cultured pasteurized milk, pasteurized milk, cheese culture, salt, enzymes], potato starch, powdered cellulose [to prevent caking], natamycin [natural mold inhibitor]), bacon (pork cured with water, salt, sugar, sodium erythorbate, sodium nitrite [may also contain smoke flavoring, dextrose, sodium phosphate, potassium chloride, sodium diacetate, flavoring, honey]), crispy red bell pepper (red bell peppers, enriched flour [wheat flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid]"
market salad,326g,540,31,6,0,75,1370,42,6,27,26,1,0,1,0,1,0,9.69,"Sliced grilled chicken breast served on a fresh bed of mixed greens, topped with crumbled blue cheese and a mix of red and green apples, strawberries and blueberries. Made fresh daily. Served with Harvest Nut Granola and Roasted Almonds. Pairs well with Zesty Apple Cider Vinaigrette.","Romaine lettuce, green cabbage, green and red leaf lettuce, chicken (boneless, skinless chicken breast filets containing up to 15% solution of water, seasoning [corn maltodextrin, spice, rice starch, tapioca maltodextrin, salt, cottonseed oil, spice and color {contains paprika}, garlic powder, natural flavor {milk, soy}], modified food starch, coated with up to 4% salt, monosodium glutamate, sugar, spices, paprika, high oleic canola oil, dimethylpolysiloxane added to reduce foaming), apples (fresh apples, calcium ascorbate [a blend of calcium and Vitamin C to maintain freshness and color]), strawberries, blueberries, blue cheese (milk, cultures, salt, rennet, cellulose [to prevent caking], Penicillium Roqueforti and natamycin, potato starch [to prevent caking], enzymes), granola (toasted oats [whole rolled oats, soybean oil, honey], soybean oil, sugar, honey, glycerated raisins [raisins, sunflower oil, glycerin], golden seedless raisins [raisins, sulfur dioxide {added for freshness}], glycerated cranberries [cranberries, sugar, glycerin, citric acid, safflower oil], pecans, almonds, walnuts, corn syrup, brown sugar, molasses, salt, natural flavors), almonds (almonds, sea salt) Soybean oil, apple cider vinegar, sugar, water, honey, distilled vinegar, pineapple juice concentrate, lemon juice concentrate, salt"
spicy southwest salad,424g,690,49,10,0,100,1570,29,8,8,33,1,0,1,0,0,0,9.69,"Sliced, grilled filet(cold) served on a fresh bed of mixed greens, topped with grape tomatoes, a blend of Monterey Jack and Cheddar cheeses, and a zesty combination of roasted corn, black beans, poblano chiles, and red bell peppers. Prepared fresh daily. Served with Seasoned Tortilla Strips and Chili Lime Pepitas. Pairs well with Creamy Salsa dressing.","Romaine lettuce, green cabbage, green and red leaf lettuce, chicken (boneless, skinless chicken breast filets containing up to 15% solution of water, seasoning [corn maltodextrin, spice, rice starch, tapioca maltodextrin, salt, cottonseed oil, spice and color {contains paprika}, garlic powder, natural flavor {milk, soy}], modified food starch, coated with up to 4% salt, monosodium glutamate, sugar, spices, paprika, canola oil, high oleic canola oil, dimethylpolysiloxane added to reduce foaming), grape tomato, corn and black bean mix (roasted corn, black bean, red bell pepper, poblano pepper), cheese (cheddar cheese [cultured pasteurized milk, pasteurized milk, cheese culture, salt, enzymes, annatto {color}], Monterey Jack cheese [cultured pasteurized milk, pasteurized milk, cheese culture, salt, enzymes], potato starch, powdered cellulose [to prevent caking], natamycin [natural mold inhibitor])"
medium unsweet tea,403g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.95,Freshly-brewed each day from a blend of tea leaves unsweetened.,"Water, tea"
medium sweet tea,320g,120,0,0,0,0,10,31,0,31,0,0,0,0,0,0,0,2.29,Freshly-brewed each day from a blend of tea leaves sweetened with real cane sugar.,"Water, sugar, tea"
large sweet tea,447g,170,0,0,0,0,10,43,0,43,0,0,0,0,0,0,0,2.75,Freshly-brewed each day from a blend of tea leaves sweetened with real cane sugar.,"Water, sugar, tea"
large unsweet tea,839g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75,Freshly-brewed each day from a blend of tea leaves unsweetened.,"Water, tea"
medium sweet sunjoy,861g,260,0,0,0,0,0,70,0,67,0,0,0,0,0,0,0,3.15,A refreshing combination of our classic Chick-fil-A Lemonade and freshly-brewed Sweetened Iced Tea. Also available with combinations of Chick-fil-A Diet Lemonade or Unsweetened Iced Tea.,"Water, sugar, lemon juice, tea"
large sweet sunjoy,551g,20,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,2.69,A refreshing combination of Chick-fil-A Diet Lemonade and freshly-brewed Unsweetened Iced Tea.,"Water, lemon juice, Splenda (dextrose, maltodextrin, sucralose), tea"
medium unsweet sunjoy,839g,35,0,0,0,0,5,9,0,7,0,0,0,0,0,0,0,3.15,A refreshing combination of Chick-fil-A Diet Lemonade and freshly-brewed Unsweetened Iced Tea.,"Water, lemon juice, Splenda (dextrose, maltodextrin, sucralose), tea"
large unsweet sunjoy,839g,35,0,0,0,0,5,9,0,7,0,0,0,0,0,0,0,3.15,A refreshing combination of Chick-fil-A Diet Lemonade and freshly-brewed Unsweetened Iced Tea.,"Water, lemon juice, Splenda (dextrose, maltodextrin, sucralose), tea"
medium lemonade,410g,220,0,0,0,0,10,58,0,55,0,0,0,0,0,0,0,2.69,"Classic lemonade using three simple ingredients: real lemon juice—not from concentrate, cane sugar, and water.","Water, lemon juice, sugar"
large lemonade,552g,300,0,0,0,0,15,78,0,74,0,0,0,0,0,0,0,3.15,"Classic lemonade using three simple ingredients: real lemon juice—not from concentrate, cane sugar, and water.","Water, lemon juice, sugar"
medium soft drink,354g,140,0,0,0,0,50,40,0,40,0,0,0,0,0,0,0,2.29,Fountain beverage.,"Carbonated water, high fructose corn syrup, caramel color, natural flavors, caffeine."
large soft drink,567g,230,0,0,0,0,75,64,0,64,0,0,0,0,0,0,0,2.75,Fountain beverage.,"Carbonated water, high fructose corn syrup, caramel color, natural flavors, caffeine."
iced coffee,438g,150,2.5,1.5,0,0,75,30,0,24,5,1,0,0,0,0,0,3.39,"Handcrafted daily, made with a custom blend of cold-brewed coffee and 2% milk, sweetened with pure cane sugar and served over ice. Our coffee beans are sourced by THRIVE Farmers, a farmer-direct coffee company that enriches the lives and communities of those who grow it. Available all day in Original or Vanilla.","Water, reduced fat milk (Vitamin A Palmitate and Vitamin D3), coffee extract (made with 100% Arabica coffee and water), sugar (pure cane sugar, water) Pure cane sugar, water"
orange juice,326g,160,0,0,0,0,10,34,0,30,2,0,0,0,0,0,0,3.09,"100% pure-squeezed, pasteurized Orange Juice.",100% orange juice.
hot coffee,340g,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,2.25,"Our specialty grade, farmer-direct coffee is a custom blend made from arabica beans grown at high altitudes. With tasting notes of smooth caramel and a nutty finish, our proprietary blend is created to be delicious on its own or to accommodate any cream and sugar preferences. Chick-fil-A Coffee is uniquely crafted to pair with our menu and is sourced by THRIVE Farmers, a farmer-direct coffee company that enriches the lives and communities of those who grow it. Available all day. Coffee customizations are not reflected in calories, nutrition and ingredient information","Coffee, water"
water,479g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,"Purified water that is carefully designed and enhanced with minerals for a pure, fresh taste. DASANI is a registered trademark of The Coca-Cola Company.","Purified water, magnesium sulfate*, potassium chloride*. *Minerals added for taste."
frosted lemonade,383g,330,6,4,0,25,120,65,0,63,6,1,0,0,0,0,0,4.69,This refreshing treat is a hand-spun combination of Chick-fil-A Lemonade (or Diet Lemonade) and our signature Icedream dessert.,"Whole milk, nonfat milk, sugar, milkfat, nonfat dry milk, natural and artificial flavors, mono and diglycerides, guar gum, carrageenan, corn starch, cellulose gum, beta carotene (color), water, lemon juice, sugar"
frosted coffee,383g,250,6,4,0,25,120,43,1,39,6,1,0,0,0,0,0,4.69,A hand-spun treat that combines a custom blend of cold-brewed coffee with our signature Icedream dessert.,"Whole milk, nonfat milk, sugar, milkfat, nonfat dry milk, natural and artificial flavors, mono and diglycerides, guar gum, carrageenan, corn starch, cellulose gum, beta carotene (color), coffee extract (made with 100% Arabica coffee and water)"
icedream cone,135g,180,4,2.5,0,15,90,32,0,25,4,1,0,1,1,0,0,1.79,"A delicious, frozen dairy treat with an old-fashioned vanilla taste.","Icedream (whole milk, nonfat milk, sugar, milkfat, nonfat dry milk, natural and artificial flavors, mono and diglycerides, guar gum, carrageenan, corn starch, cellulose gum, beta carotene [color]), cone (enriched wheat flour [wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid], tapioca starch, sugar, contains 2% or less of: canola oil, leavening [sodium bicarbonate, ammonium bicarbonate], salt, annatto extract [vegetable color], natural flavor)"
brownie,85g,380,21,7,0,65,150,48,2,36,4,1,1,1,1,0,0,2.25,A decadent dessert treat with rich semi-sweet chocolate melted into the batter and fudgy chunks. Available individually or in a tray.,"Sugar, margarine (vegetable oil blend [palm fruit, soybean and olive oils], water, salt, non-fat dry milk, soy lecithin, monoglycerides, natural flavor, vitamin A palmitate, beta carotene color), eggs, bleached wheat flour (wheat flour enriched with niacin, iron, thiamin mononitrate, riboflavin, folic acid), semi-sweet chocolate (unsweetened chocolate, sugar, cocoa butter, milk fat, soy lecithin, vanilla, salt), fudge chunks (sugar, vegetable fat [palm and/or palm kernel], cocoa powder, cocoa powder processed with alkali, soy lecithin, salt, natural flavors, vanilla extract), cocoa processed with alkali, natural vanilla flavor, baking soda"
cookie,78g,370,17,9,0,15,230,49,3,26,5,1,1,1,1,0,0,1.65,"Baked each day in our Restaurants, these cookies have both semi-sweet dark and milk chocolate chunks, along with wholesome oats for an old-fashioned touch.","Wheat flour (wheat flour, malted barley flour, niacin, iron, thiamine mononitrate, riboflavin, folic acid), sugar, milk chocolate chunks (sugar, chocolate liquor, cocoa butter, whole milk, soy lecithin, salt, vanilla), semi-sweet chocolate chunks (sugar, chocolate liquor, cocoa butter, soy lecithin), palm oil, rolled oats, butter (salted and unsalted), whole eggs, invert syrup, water, molasses, salt, natural and artificial vanilla flavor, baking soda, sodium acid pyrophosphate"